iter	R2	RMSE
1112	0.9885130707	0.08836049772
1113	0.9885371077	0.08826800005
1114	0.9885684174	0.0881473701
1115	0.9885960539	0.08804075506
1116	0.9886257916	0.08792588958
1117	0.9886537937	0.08781759082
1118	0.9886745022	0.08773741403
1119	0.9887066006	0.08761299442
1120	0.9887360725	0.08749859993
1121	0.9887561249	0.08742068101
1122	0.9887795621	0.0873295221
1123	0.9888058911	0.08722700159
1124	0.9888328233	0.0871220074
1125	0.9888578242	0.08702442929
1126	0.9888815926	0.08693155952
1127	0.9889087162	0.08682545926
1128	0.9889297605	0.08674304989
1129	0.9889473499	0.08667411005
1130	0.9889748044	0.08656639481
1131	0.9890039229	0.08645200455
1132	0.989027294	0.08636008305
1133	0.9890595092	0.08623321601
1134	0.9890788016	0.08615715067
1135	0.9891002818	0.08607238074
1136	0.9891177718	0.08600329571
1137	0.9891356934	0.08593244856
1138	0.9891577439	0.08584519858
1139	0.9891830946	0.0857447812
1140	0.9892107892	0.08563494429
1141	0.9892373891	0.08552931626
1142	0.9892664882	0.08541361417
1143	0.9892934648	0.08530621141
1144	0.9893184157	0.08520675294
1145	0.9893468096	0.08509342875
1146	0.9893734048	0.0849871467
1147	0.9893997052	0.0848819116
1148	0.9894161289	0.08481612974
1149	0.9894445839	0.08470203787
1150	0.9894705266	0.08459788491
1151	0.9894910505	0.08451539638
1152	0.9895146003	0.0844206467
1153	0.9895397857	0.08431919888
1154	0.9895630861	0.08422523497
1155	0.9895843891	0.08413923389
1156	0.9896040573	0.08405975465
1157	0.9896223323	0.08398583821
1158	0.9896471977	0.08388516048
1159	0.9896690882	0.08379642791
1160	0.9896937669	0.08369628078
1161	0.9897092245	0.08363349224
1162	0.9897358369	0.08352528244
1163	0.9897605089	0.08342483677
1164	0.9897877124	0.08331394482
1165	0.9898161238	0.0831979711
1166	0.9898417812	0.08309310013
1167	0.9898654686	0.08299616332
1168	0.9898898216	0.08289638445
1169	0.9899108994	0.08280992771
1170	0.9899310036	0.08272738064
1171	0.9899461128	0.08266528836
1172	0.9899701742	0.08256631001
1173	0.9899933692	0.0824707832
1174	0.9900203593	0.08235948698
1175	0.9900396092	0.08228001643
1176	0.9900630872	0.08218298633
1177	0.9900845963	0.082093993
1178	0.9901060897	0.08200496807
1179	0.9901246221	0.08192812987
1180	0.990134646	0.08188653908
1181	0.9901464113	0.08183769606
1182	0.9901644884	0.08176259328
1183	0.9901882447	0.08166379042
1184	0.99020323	0.08160140502
1185	0.9902253442	0.08150925386
1186	0.9902384518	0.08145458409
1187	0.9902614861	0.08135842354
1188	0.9902753587	0.08130045484
1189	0.9902920752	0.08123054775
1190	0.9903101503	0.08115489133
1191	0.9903281383	0.0810795294
1192	0.9903485618	0.08099387846
1193	0.9903656964	0.08092195071
1194	0.9903761026	0.08087823633
1195	0.9903992515	0.08078090726
1196	0.9904074342	0.08074647538
1197	0.9904240908	0.08067634028
1198	0.9904449636	0.08058836635
1199	0.9904651204	0.08050331925
1200	0.9904836096	0.08042522883
1201	0.9904937443	0.08038239202
1202	0.9905144834	0.08029466214
1203	0.9905321551	0.08021983176
1204	0.9905554337	0.08012115278
1205	0.9905801422	0.08001627913
1206	0.9906025024	0.07992125456
1207	0.9906245635	0.07982738979
1208	0.990644839	0.07974102479
1209	0.9906642352	0.07965831796
1210	0.9906842402	0.07957292461
1211	0.9907031251	0.07949222881
1212	0.990724134	0.07940236047
1213	0.9907461175	0.07930821406
1214	0.9907698567	0.079206423
1215	0.9907873805	0.07913119899
1216	0.9908077448	0.0790436919
1217	0.9908210897	0.07898629476
1218	0.990839904	0.07890530327
1219	0.9908611786	0.07881362003
1220	0.9908779705	0.07874117953
1221	0.9908926785	0.07867767434
1222	0.9909036085	0.07863044811
1223	0.9909238029	0.07854311826
1224	0.9909390176	0.07847725863
1225	0.9909608818	0.07838251843
1226	0.9909781131	0.07830777217
1227	0.9909977344	0.07822257173
1228	0.991015225	0.07814654526
1229	0.9910367288	0.07805297273
1230	0.9910481509	0.07800322454
1231	0.9910646899	0.07793113385
1232	0.9910750216	0.0778860657
1233	0.9910940352	0.07780305821
1234	0.9911135386	0.07771781999
1235	0.9911340823	0.07762793377
1236	0.991149627	0.07755985129
1237	0.9911698085	0.07747137067
1238	0.9911822155	0.07741692545
1239	0.9911957922	0.07735730341
1240	0.9912097656	0.07729589089
1241	0.9912232999	0.07723636181
1242	0.9912441452	0.0771445866
1243	0.9912637088	0.07705835456
1244	0.9912835686	0.07697071821
1245	0.991305916	0.07687198502
1246	0.9913232017	0.07679552781
1247	0.9913386148	0.07672728962
1248	0.9913562672	0.07664906224
1249	0.991366493	0.07660370997
1250	0.9913780478	0.07655243096
1251	0.9913962992	0.07647136286
1252	0.9914148956	0.07638867379
1253	0.9914283242	0.0763289077
1254	0.9914439167	0.07625945249
1255	0.9914622825	0.0761775622
1256	0.9914792915	0.07610164306
1257	0.9914966125	0.07602425351
1258	0.9915152058	0.07594109162
1259	0.9915327933	0.07586234444
1260	0.9915503541	0.07578363516
1261	0.9915669636	0.07570911463
1262	0.9915851237	0.07562755287
1263	0.991601799	0.07555258221
1264	0.9916205312	0.07546827518
1265	0.9916320043	0.0754165921
1266	0.9916439673	0.07536266445
1267	0.991659591	0.07529217695
1268	0.9916765948	0.07521538767
1269	0.9916919403	0.07514601991
1270	0.9917066972	0.0750792525
1271	0.9917171916	0.07503173486
1272	0.9917342953	0.07495422562
1273	0.9917434976	0.07491249064
1274	0.9917614611	0.07483095317
1275	0.9917764412	0.07476289004
1276	0.9917910315	0.07469653793
1277	0.991800128	0.07465514057
1278	0.9918109063	0.074606059
1279	0.9918269012	0.07453316355
1280	0.9918384681	0.07448040344
1281	0.9918496819	0.07442921871
1282	0.9918647038	0.07436059638
1283	0.9918823396	0.07427995276
1284	0.9918897858	0.07424587704
1285	0.9919041157	0.07418025561
1286	0.9919205796	0.07410479016
1287	0.9919331857	0.07404695588
1288	0.99194756	0.07398095426
1289	0.9919610151	0.07391911964
1290	0.9919699601	0.07387798333
1291	0.9919832006	0.0738170507
1292	0.9919959076	0.0737585258
1293	0.9920139124	0.07367552085
1294	0.9920265404	0.07361724792
1295	0.9920398125	0.07355595353
1296	0.9920570862	0.07347610154
1297	0.9920666197	0.07343199302
1298	0.9920821638	0.07336001901
1299	0.9920951899	0.07329964991
1300	0.9921075395	0.07324236974
1301	0.9921216416	0.07317690652
1302	0.9921306882	0.07313488043
1303	0.9921386051	0.07309808278
1304	0.9921550611	0.07302153577
1305	0.9921698541	0.07295265597
1306	0.9921831043	0.07289090416
1307	0.9921963562	0.07282909265
1308	0.9922096358	0.07276709898
1309	0.9922262446	0.07268948918
1310	0.9922378618	0.07263515472
1311	0.9922491681	0.07258223506
1312	0.9922582515	0.07253969228
1313	0.9922654884	0.07250577957
1314	0.9922787103	0.07244377988
1315	0.9922921049	0.07238091662
1316	0.9923044996	0.07232269675
1317	0.9923154454	0.07227124382
1318	0.9923262942	0.07222021067
1319	0.992337702	0.07216650913
1320	0.9923513707	0.07210211206
1321	0.9923661482	0.0720324259
1322	0.9923750665	0.07199033763
1323	0.9923880658	0.07192894525
1324	0.9923965976	0.07188862337
1325	0.992408188	0.07183381005
1326	0.9924168568	0.07179278643
1327	0.9924318155	0.07172194116
1328	0.9924424415	0.07167157346
1329	0.9924525849	0.07162346037
1330	0.9924649337	0.07156484242
1331	0.9924808387	0.07148927293
1332	0.9924965082	0.0714147444
1333	0.9925086009	0.07135717503
1334	0.9925252287	0.07127793914
1335	0.9925387006	0.07121367728
1336	0.9925452015	0.07118264731
1337	0.9925576988	0.07112295645
1338	0.9925663967	0.07108138306
1339	0.9925767404	0.07103191205
1340	0.9925933459	0.07095242001
1341	0.9926056256	0.07089357826
1342	0.9926185049	0.07083181131
1343	0.9926323327	0.0707654352
1344	0.9926463447	0.07069811173
1345	0.9926583423	0.07064041577
1346	0.992665409	0.07060641008
1347	0.992679181	0.07054009105
1348	0.9926921555	0.07047755504
1349	0.9927048735	0.0704162016
1350	0.9927164616	0.07036025215
1351	0.9927268768	0.07030992784
1352	0.9927387187	0.07025266619
1353	0.9927492201	0.07020184732
1354	0.9927612021	0.0701438188
1355	0.9927788386	0.07005831787
1356	0.9927900125	0.07000409353
1357	0.9928010108	0.06995068
1358	0.9928081404	0.06991603314
1359	0.992815575	0.06987988615
1360	0.9928290755	0.0698141983
1361	0.992843151	0.06974564699
1362	0.9928514188	0.06970534928
1363	0.992863308	0.06964735976
1364	0.992877141	0.06957982852
1365	0.9928884772	0.06952443736
1366	0.9929004198	0.0694660356
1367	0.9929092801	0.06942267531
1368	0.9929226089	0.06935739566
1369	0.9929330878	0.06930603064
1370	0.9929440368	0.06925232092
1371	0.9929570668	0.0691883483
1372	0.9929685284	0.0691320273
1373	0.992979356	0.06907877932
1374	0.9929925287	0.06901394358
1375	0.9930002951	0.06897568891
1376	0.9930080812	0.0689373154
1377	0.9930175171	0.06889078314
1378	0.993027824	0.06883991883
1379	0.9930407999	0.06877583048
1380	0.9930509468	0.06872567251
1381	0.9930628009	0.06866702923
1382	0.9930732074	0.06861550609
1383	0.9930825787	0.06856907524
1384	0.9930906013	0.0685293018
1385	0.9930981941	0.06849163764
1386	0.9931105768	0.06843016882
1387	0.9931195272	0.06838570397
1388	0.9931294045	0.06833660041
1389	0.9931419775	0.06827404474
1390	0.9931553002	0.06820769634
1391	0.9931636975	0.0681658437
1392	0.9931737132	0.0681158914
1393	0.9931837418	0.06806583791
1394	0.993190557	0.06803180176
1395	0.9932022478	0.06797337668
1396	0.9932120361	0.0679244207
1397	0.9932224056	0.06787251889
1398	0.9932351689	0.06780858139
1399	0.9932423994	0.06777233368
1400	0.9932548579	0.06770983114
1401	0.9932651244	0.06765828247
1402	0.9932764147	0.06760154761
1403	0.9932842016	0.06756239001
1404	0.9932972436	0.06749675583
1405	0.9933097856	0.06743357719
1406	0.9933217152	0.0673734285
1407	0.9933282567	0.06734042352
1408	0.9933399868	0.06728119928
1409	0.993351322	0.06722391951
1410	0.9933608864	0.06717555008
1411	0.9933722026	0.06711827576
1412	0.9933836086	0.06706049784
1413	0.9933920677	0.06701761557
1414	0.9934037203	0.06695849927
1415	0.9934154026	0.06689918001
1416	0.9934268282	0.06684111303
1417	0.9934321461	0.06681406928
1418	0.9934387726	0.06678035537
1419	0.9934478993	0.06673389333
1420	0.9934596042	0.06667425869
1421	0.9934692057	0.06662530087
1422	0.9934796228	0.06657214353
1423	0.9934836015	0.06655182932
1424	0.9934915064	0.06651145095
1425	0.9935026581	0.06645444562
1426	0.9935114019	0.06640971516
1427	0.9935235986	0.06634727044
1428	0.9935341043	0.06629343559
1429	0.9935440461	0.06624245059
1430	0.9935476984	0.06622371017
1431	0.9935570515	0.0661756948
1432	0.9935680002	0.06611944392
1433	0.9935739424	0.06608889436
1434	0.9935820651	0.06604711243
1435	0.9935910003	0.06600112008
1436	0.9936031801	0.06593837504
1437	0.9936114103	0.06589594295
1438	0.993622363	0.06583943236
1439	0.9936311919	0.06579384427
1440	0.9936394641	0.0657511019
1441	0.9936485646	0.06570404752
1442	0.9936592747	0.06564862707
1443	0.9936692683	0.0655968725
1444	0.9936766909	0.06555840617
1445	0.9936880555	0.06549946691
1446	0.9936959845	0.06545831419
1447	0.9937002468	0.06543618162
1448	0.9937088616	0.06539142487
1449	0.9937177053	0.06534544681
1450	0.9937256635	0.06530404524
1451	0.993733139	0.06526513059
1452	0.9937412773	0.06522273928
1453	0.9937495259	0.06517974539
1454	0.9937584074	0.06513342086
1455	0.9937645378	0.06510142675
1456	0.9937741659	0.06505114601
1457	0.9937827151	0.06500646737
1458	0.9937905324	0.06496558615
1459	0.9937968974	0.06493228158
1460	0.9938078834	0.06487475703
1461	0.9938172608	0.06482561473
1462	0.9938237141	0.06479177482
1463	0.9938338948	0.06473835274
1464	0.9938391131	0.06471095315
1465	0.9938475636	0.06466655798
1466	0.9938532895	0.06463645927
1467	0.9938606531	0.06459773139
1468	0.9938683333	0.06455731355
1469	0.9938786153	0.06450316394
1470	0.9938840368	0.06447459343
1471	0.9938905915	0.06444003408
1472	0.993895013	0.06441671168
1473	0.9939023403	0.0643780431
1474	0.9939113481	0.06433047397
1475	0.993919607	0.064286829
1476	0.9939275012	0.06424508342
1477	0.9939347626	0.06420666024
1478	0.9939420777	0.06416792996
1479	0.9939508568	0.06412141715
1480	0.993960634	0.06406957675
1481	0.9939671699	0.06403489873
1482	0.9939730326	0.06400377671
1483	0.9939826788	0.06395253717
1484	0.9939914821	0.06390573879
1485	0.9939973471	0.06387454173
1486	0.9940059498	0.06382875427
1487	0.9940134635	0.06378873618
1488	0.9940232035	0.06373682321
1489	0.9940305563	0.06369760616
1490	0.994039718	0.0636487069
1491	0.9940472935	0.06360824541
1492	0.9940552619	0.06356565767
1493	0.9940619455	0.06352991415
1494	0.9940717869	0.06347724692
1495	0.9940765722	0.06345162211
1496	0.9940851159	0.06340584582
1497	0.9940920214	0.06336882224
1498	0.9941027302	0.06331136539
1499	0.9941105122	0.06326957864
2
1499	0.9940896279	0.06401448083

1474	0.9998672403	0.009484931586
1475	0.9998673558	0.009480804842
1476	0.9998677579	0.009466426682
1477	0.9998681849	0.009451129842
1478	0.9998684994	0.009439848662
1479	0.9998687036	0.009432514279
1480	0.9998688722	0.009426458748
1481	0.9998691017	0.009418203591
1482	0.9998694341	0.009406237649
1483	0.9998696635	0.009397971847
1484	0.9998698065	0.009392814443
1485	0.9998701889	0.009379012705
1486	0.9998703792	0.009372133273
1487	0.9998705646	0.009365428101
1488	0.9998709985	0.009349718137
1489	0.9998714082	0.009334860544
1490	0.999871633	0.009326694965
1491	0.999872003	0.009313243405
1492	0.999872314	0.009301924256
1493	0.9998725644	0.009292798568
1494	0.9998727963	0.009284339627
1495	0.9998729997	0.009276912522
1496	0.9998735555	0.009256591478
1497	0.9998740914	0.009236953779
1498	0.9998742671	0.00923050623
1499	0.9998743711	0.009226690394
1500	0.9998746522	0.009216361021
1501	0.9998751323	0.009198693303
1502	0.999875249	0.009194394545
1503	0.9998756538	0.009179464575
1504	0.9998759698	0.009167794607
1505	0.9998760345	0.009165401667
1506	0.9998765032	0.00914806066
1507	0.9998766951	0.009140949916
1508	0.9998769182	0.009132675789
1509	0.9998771982	0.009122281033
1510	0.9998775545	0.009109038601
1511	0.9998778442	0.009098255564
1512	0.9998780364	0.009091096832
1513	0.9998783686	0.009078704843
1514	0.9998784126	0.009077063557
1515	0.9998786583	0.009067888243
1516	0.9998791972	0.009047730055
1517	0.9998794502	0.009038251795
1518	0.9998795938	0.009032864248
1519	0.999879659	0.009030421645
1520	0.9998799251	0.009020429225
1521	0.9998803065	0.009006093996
1522	0.9998804159	0.009001977409
1523	0.99988058	0.008995796168
1524	0.9998806502	0.0089931546
1525	0.9998808982	0.008983805657
1526	0.9998810725	0.008977227525
1527	0.9998815236	0.008960186117
1528	0.9998816056	0.008957087191
1529	0.999881983	0.008942798673
1530	0.9998826997	0.008915601029
1531	0.9998828176	0.00891112104
1532	0.999882917	0.008907341911
1533	0.9998831731	0.008897592683
1534	0.9998832196	0.008895824193
1535	0.999883587	0.008881817395
1536	0.9998838516	0.008871718249
1537	0.9998843714	0.00885184368
1538	0.9998848052	0.008835223715
1539	0.9998849417	0.008829988591
1540	0.999885011	0.008827328362
1541	0.9998853819	0.008813078836
1542	0.9998855711	0.008805805081
1543	0.9998856779	0.008801693551
1544	0.9998861031	0.008785310587
1545	0.9998863985	0.008773911452
1546	0.9998865486	0.008768109693
1547	0.9998866645	0.008763630633
1548	0.9998869534	0.008752456193
1549	0.9998870063	0.0087504066
1550	0.9998871156	0.008746173803
1551	0.9998873132	0.008738517319
1552	0.9998874453	0.008733390138
1553	0.9998876984	0.008723566331
1554	0.9998879086	0.00871539943
1555	0.9998881431	0.008706278593
1556	0.9998884175	0.008695593736
1557	0.9998886456	0.0086867002
1558	0.9998891609	0.008666578933
1559	0.9998893869	0.008657739327
1560	0.9998899402	0.008636055258
1561	0.9998903265	0.008620887267
1562	0.9998904007	0.00861796944
1563	0.9998904456	0.008616205102
1564	0.9998908789	0.008599150563
1565	0.9998912301	0.008585298572
1566	0.9998913476	0.008580663788
1567	0.9998917427	0.008565045982
1568	0.9998918719	0.008559935002
1569	0.9998921608	0.008548489444
1570	0.9998924253	0.00853800284
1571	0.9998926244	0.008530095184
1572	0.9998926652	0.008528474643
1573	0.9998928982	0.008519214863
1574	0.9998929817	0.00851589341
1575	0.9998931814	0.008507944319
1576	0.9998932958	0.008503386385
1577	0.9998938752	0.008480267984
1578	0.9998940939	0.008471526181
1579	0.9998942757	0.008464252643
1580	0.9998945478	0.008453350026
1581	0.9998946621	0.008448768188
1582	0.9998951406	0.008429556969
1583	0.9998954273	0.008418027072
1584	0.9998958727	0.008400082278
1585	0.9998960533	0.008392793541
1586	0.999896154	0.008388725797
1587	0.9998962009	0.008386833254
1588	0.9998963774	0.008379699512
1589	0.9998968591	0.00836019964
1590	0.9998971546	0.008348213224
1591	0.9998974221	0.008337348649
1592	0.9998977259	0.008324996633
1593	0.9998978962	0.008318062013
1594	0.9998979943	0.008314062237
1595	0.9998981286	0.00830858859
1596	0.9998981504	0.008307701061
1597	0.9998984845	0.008294062353
1598	0.9998985704	0.008290552827
1599	0.9998988069	0.008280880122
1600	0.9998989122	0.008276573284
1601	0.9998989699	0.008274210285
1602	0.9998993896	0.008257004404
1603	0.9998994181	0.008255836196
1604	0.9998995298	0.008251250812
1605	0.9998996735	0.008245347622
1606	0.9998999528	0.00823386333
1607	0.9999000987	0.00822785515
1608	0.9999003064	0.008219300574
1609	0.9999007757	0.008199928517
1610	0.9999009125	0.008194276829
1611	0.9999012345	0.008180950141
1612	0.9999015813	0.00816657496
1613	0.9999019521	0.008151174561
1614	0.9999020961	0.008145189297
1615	0.9999021584	0.008142595788
1616	0.9999022756	0.008137717749
1617	0.9999026957	0.008120206258
1618	0.9999029349	0.008110221027
1619	0.9999029885	0.008107982405
1620	0.999903138	0.008101730913
1621	0.9999032734	0.00809606857
1622	0.999903319	0.008094158257
1623	0.9999034362	0.008089252003
1624	0.9999036247	0.00808135112
1625	0.9999039271	0.008068661953
1626	0.9999042307	0.008055904159
1627	0.9999043882	0.008049276324
1628	0.9999046226	0.008039404212
1629	0.9999048426	0.008030128233
1630	0.9999050998	0.00801926561
1631	0.9999052375	0.008013449293
1632	0.9999053596	0.008008284556
1633	0.9999056905	0.007994271946
1634	0.9999059954	0.007981337154
1635	0.9999062524	0.007970418218
1636	0.9999063341	0.007966945701
1637	0.9999067522	0.007949144506
1638	0.9999069643	0.007940100714
1639	0.999907139	0.007932641476
1640	0.9999075107	0.007916749511
1641	0.9999076599	0.007910359473
1642	0.9999077285	0.007907423896
1643	0.9999081532	0.007889201696
1644	0.9999082376	0.007885579251
1645	0.9999083586	0.007880378944
1646	0.9999086251	0.007868908886
1647	0.9999087222	0.007864728123
1648	0.999908896	0.007857237634
1649	0.9999092222	0.007843156535
1650	0.9999094383	0.007833818439
1651	0.9999095545	0.007828788124
1652	0.9999097306	0.007821164888
1653	0.9999097983	0.007818230817
1654	0.999910319	0.007795633428
1655	0.9999105412	0.007785970587
1656	0.9999107647	0.007776237102
1657	0.9999109878	0.007766509524
1658	0.9999111673	0.007758676594
1659	0.9999111855	0.007757879247
1660	0.9999113719	0.007749736793
1661	0.9999115037	0.007743968419
1662	0.9999118897	0.007727062373
1663	0.9999119792	0.007723137404
1664	0.999912184	0.007714147643
1665	0.9999123455	0.007707050656
1666	0.9999127993	0.007687074379
1667	0.9999129817	0.007679028965
1668	0.9999130856	0.007674445356
1669	0.9999131214	0.00767286568
1670	0.9999133857	0.007661185862
1671	0.999913461	0.007657854229
1672	0.9999136194	0.007650842728
1673	0.99991366	0.007649044435
1674	0.999913805	0.00764261674
1675	0.9999142362	0.00762347775
1676	0.9999143406	0.007618837996
1677	0.9999146103	0.007606832541
1678	0.9999147694	0.007599743435
1679	0.9999152087	0.007580131135
1680	0.9999154573	0.007569013475
1681	0.9999156098	0.007562183188
1682	0.9999156844	0.007558839419
1683	0.9999158927	0.007549495547
1684	0.9999160975	0.007540301083
1685	0.9999161359	0.00753857399
1686	0.9999163526	0.007528827072
1687	0.9999164626	0.00752387739
1688	0.9999168041	0.007508481279
1689	0.9999169591	0.007501483133
1690	0.9999169806	0.007500514224
1691	0.9999172979	0.007486165182
1692	0.9999175068	0.007476705336
1693	0.9999177119	0.007467404862
1694	0.9999178935	0.007459158216
1695	0.9999180964	0.007449938645
1696	0.999918277	0.007441720093
1697	0.9999185838	0.007427738013
1698	0.9999186598	0.007424270329
1699	0.999918951	0.007410969554
1700	0.9999191226	0.007403118972
1701	0.9999192571	0.007396959158
1702	0.9999193593	0.007392275967
1703	0.9999194434	0.007388424068
1704	0.9999196139	0.007380600047
1705	0.999919774	0.007373245653
1706	0.9999199477	0.007365257203
1707	0.9999201467	0.007356098086
1708	0.9999201967	0.007353796118
1709	0.9999202493	0.007351373901
1710	0.9999203675	0.007345923279
1711	0.9999204815	0.007340663236
1712	0.9999206413	0.007333283781
1713	0.9999210957	0.007312259377
1714	0.999921374	0.007299348551
1715	0.9999216431	0.007286849545
1716	0.9999218576	0.007276868625
1717	0.9999220497	0.007267917863
1718	0.9999221295	0.00726419735
1719	0.9999221696	0.007262328065
1720	0.9999222577	0.007258215534
1721	0.9999225835	0.007242988914
1722	0.9999227173	0.007236729418
1723	0.9999231201	0.007217844401
1724	0.9999232673	0.007210930898
1725	0.9999235804	0.007196205656
1726	0.9999239369	0.007179397836
1727	0.9999240555	0.007173802598
1728	0.9999242098	0.007166507861
1729	0.9999243924	0.00715786973
1730	0.9999245352	0.007151110048
1731	0.9999245622	0.007149829817
1732	0.999924696	0.007143486246
1733	0.9999250852	0.007125003041
1734	0.999925251	0.007117111796
1735	0.9999254954	0.007105467428
1736	0.999925644	0.007098376152
1737	0.9999256891	0.007096227092
1738	0.9999260455	0.007079186515
1739	0.9999262607	0.00706888076
1740	0.9999263759	0.0070633555
1741	0.9999266018	0.007052513022
1742	0.9999269882	0.007033925609
1743	0.9999270586	0.007030530069
1744	0.9999272193	0.007022782512
1745	0.9999274304	0.007012590866
1746	0.9999275059	0.007008940335
1747	0.9999275397	0.007007305479
1748	0.999927599	0.007004440478
1749	0.9999277833	0.006995517254
1750	0.9999278717	0.006991237581
1751	0.9999279751	0.006986220992
1752	0.9999280871	0.006980789294
1753	0.9999282932	0.006970777856
1754	0.9999283246	0.006969253575
1755	0.9999285878	0.006956444922
1756	0.9999288985	0.006941296071
1757	0.9999291099	0.006930967162
1758	0.9999292795	0.006922670964
1759	0.9999294561	0.006914021397
1760	0.9999296847	0.006902812861
1761	0.999929839	0.0068952335
1762	0.9999299611	0.006889229891
1763	0.9999300621	0.006884261508
1764	0.9999302962	0.006872731879
1765	0.99993041	0.006867120994
1766	0.9999305106	0.006862153188
1767	0.9999306755	0.006854004138
1768	0.9999309236	0.006841730078
1769	0.9999310114	0.006837379735
1770	0.9999312153	0.006827271728
1771	0.9999312353	0.006826276465
1772	0.9999314786	0.006814190508
1773	0.9999316802	0.006804156924
1774	0.999931931	0.006791656638
1775	0.9999322901	0.006773717591
1776	0.9999325147	0.006762478031
1777	0.9999326705	0.0067546673
1778	0.9999329486	0.006740701558
1779	0.9999330817	0.006734007914
1780	0.9999333082	0.006722601071
1781	0.9999333646	0.006719756579
1782	0.9999334175	0.006717089457
1783	0.9999334578	0.00671505676
1784	0.9999337784	0.0066988623
1785	0.9999339215	0.006691618717
1786	0.9999341451	0.006680286912
1787	0.9999342768	0.0066736071
1788	0.999934484	0.006663075112
1789	0.9999345694	0.006658732815
1790	0.9999347059	0.006651784228
1791	0.9999347545	0.006649305794
1792	0.9999352476	0.006624133916
1793	0.9999353318	0.006619822687
1794	0.9999354447	0.006614045563
1795	0.9999355618	0.006608042683
1796	0.9999357751	0.006597095057
1797	0.9999360085	0.006585097826
1798	0.9999360158	0.006584723993
1799	0.9999362204	0.006574188969
1800	0.9999366597	0.006551507703
1801	0.9999370397	0.0065318223
1802	0.9999371834	0.00652436873
1803	0.9999373275	0.006516880881
1804	0.9999375156	0.006507093947
1805	0.9999375711	0.006504199374
1806	0.9999378164	0.006491409288
1807	0.9999378991	0.00648709119
1808	0.9999381971	0.006471511525
1809	0.9999382389	0.00646931872
1810	0.9999382968	0.006466284671
1811	0.999938372	0.006462344473
1812	0.9999386915	0.006445572616
1813	0.9999388293	0.006438322881
1814	0.9999389556	0.006431674473
1815	0.9999391439	0.006421744624
1816	0.9999392936	0.006413843153
1817	0.999939357	0.006410491382
1818	0.9999396435	0.006395334951
1819	0.9999396603	0.006394442921
1820	0.9999397247	0.006391030367
1821	0.999939917	0.006380827875
1822	0.9999400208	0.006375313928
1823	0.9999402487	0.006363187945
1824	0.9999403466	0.006357976224
1825	0.9999404669	0.006351561802
1826	0.9999404913	0.006350259064
1827	0.9999406105	0.006343897123
1828	0.9999407576	0.006336035309
1829	0.999940883	0.006329321486
1830	0.999941078	0.006318874666
1831	0.9999411666	0.006314122674
1832	0.9999412902	0.006307489011
1833	0.9999415028	0.00629605764
1834	0.9999416559	0.006287811759
1835	0.9999417877	0.006280704869
1836	0.9999418446	0.00627763789
1837	0.9999419925	0.00626964655
1838	0.9999421801	0.00625950255
1839	0.9999422689	0.006254693421
1840	0.9999424756	0.006243485727
1841	0.9999425775	0.006237952161
1842	0.9999426117	0.006236095218
1843	0.9999426552	0.006233732498
1844	0.9999427019	0.006231195447
1845	0.9999428271	0.006224379407
1846	0.9999431031	0.006209342215
1847	0.999943249	0.006201374919
1848	0.9999433724	0.006194628524
1849	0.9999433881	0.00619376799
1850	0.9999434394	0.006190964588
1851	0.9999437663	0.006173042813
1852	0.9999438974	0.006165847295
1853	0.9999439551	0.006162676011
1854	0.9999440582	0.006157005523
1855	0.9999442113	0.006148573053
1856	0.9999444066	0.00613779868
1857	0.9999444213	0.006136991161
1858	0.9999444676	0.006134432509
1859	0.9999445453	0.006130136296
1860	0.9999446054	0.006126813523
1861	0.9999448372	0.006113984265
1862	0.9999448625	0.006112579344
1863	0.9999449679	0.006106736785
1864	0.9999450096	0.006104420798
1865	0.9999452199	0.006092737358
1866	0.9999452749	0.006089677752
1867	0.9999454235	0.006081404898
1868	0.9999454783	0.006078352274
1869	0.999945515	0.006076307739
1870	0.9999455633	0.006073614422
1871	0.9999456686	0.006067732303
1872	0.9999457962	0.006060603904
1873	0.9999459807	0.006050280775
1874	0.9999460816	0.006044628795
1875	0.9999461854	0.006038807795
1876	0.999946276	0.006033720595
1877	0.9999463565	0.006029201909
1878	0.9999464795	0.006022285321
1879	0.9999466095	0.00601496503
1880	0.999946728	0.006008286117
1881	0.9999467941	0.006004556557
1882	0.9999469212	0.005997383114
1883	0.9999469831	0.005993884902
1884	0.9999470477	0.005990231371
1885	0.9999471028	0.005987113586
1886	0.9999472109	0.00598099097
1887	0.9999472612	0.005978142118
1888	0.9999475519	0.005961646446
1889	0.9999476539	0.005955846567
1890	0.9999477201	0.005952075033
1891	0.9999478198	0.005946396666
1892	0.9999480721	0.005932007011
1893	0.9999482153	0.005923818412
1894	0.999948218	0.005923665765
1895	0.9999483197	0.005917847071
1896	0.9999484664	0.005909441506
1897	0.9999484966	0.005907708505
1898	0.999948564	0.00590384333
1899	0.9999486727	0.005897601194
1900	0.9999488465	0.005887604235
1901	0.9999490481	0.005875993984
1902	0.9999490964	0.005873206275
1903	0.999949164	0.005869305526
1904	0.9999493124	0.005860735293
1905	0.9999494906	0.005850422422
1906	0.9999495404	0.005847537509
1907	0.9999496869	0.005839040378
1908	0.9999498001	0.005832472427
1909	0.999949848	0.005829687762
1910	0.9999499956	0.005821101981
1911	0.9999501673	0.005811100195
