iter	Passed	Remaining
1797	1333229	149784
1798	1333664	149008
1799	1334217	148246
1800	1334776	147485
1801	1335473	146739
1802	1335980	145972
1803	1336468	145203
1804	1336892	144428
1805	1337439	143667
1806	1337975	142904
1807	1338551	142147
1808	1339053	141381
1809	1339458	140606
1810	1339930	139838
1811	1340431	139073
1812	1340907	138306
1813	1341335	137534
1814	1341931	136780
1815	1342434	136017
1816	1343077	135268
1817	1343594	134507
1818	1344124	133747
1819	1344808	133003
1820	1345400	132249
1821	1346067	131503
1822	1346689	130753
1823	1347428	130014
1824	1348082	129268
1825	1348525	128501
1826	1348930	127731
1827	1349474	126974
1828	1350030	126219
1829	1350575	125463
1830	1351106	124706
1831	1351466	123933
1832	1352040	123180
1833	1352557	122423
1834	1353191	121676
1835	1353586	120908
1836	1354221	120162
1837	1354785	119409
1838	1355439	118665
1839	1355861	117900
1840	1356451	117151
1841	1356903	116390
1842	1357448	115637
1843	1358071	114891
1844	1358634	114139
1845	1359187	113388
1846	1359739	112636
1847	1360337	111889
1848	1361102	111155
1849	1361670	110405
1850	1362185	109651
1851	1362770	108903
1852	1363414	108160
1853	1363940	107408
1854	1364425	106653
1855	1364924	105899
1856	1365403	105144
1857	1365984	104397
1858	1366560	103649
1859	1367033	102894
1860	1367446	102136
1861	1367999	101387
1862	1368364	100625
1863	1368790	99868
1864	1369245	99114
1865	1369941	98377
1866	1370535	97633
1867	1370944	96876
1868	1371442	96125
1869	1372051	95383
1870	1372463	94627
1871	1373024	93882
1872	1373530	93133
1873	1373958	92379
1874	1374557	91637
1875	1375129	90893
1876	1375665	90147
1877	1376239	89404
1878	1376834	88662
1879	1377496	87925
1880	1378000	87178
1881	1378751	86446
1882	1379412	85709
1883	1380006	84968
1884	1380591	84227
1885	1381182	83486
1886	1381789	82746
1887	1382497	82012
1888	1382962	81264
1889	1383512	80521
1890	1384238	79789
1891	1384940	79055
1892	1385966	78340
1893	1386764	77611
1894	1387331	76870
1895	1387912	76130
1896	1388660	75399
1897	1389257	74659
1898	1389892	73922
1899	1390536	73186
1900	1391185	72449
1901	1391669	71705
1902	1392235	70965
1903	1392794	70224
1904	1393497	69492
1905	1394086	68753
1906	1394778	68020
1907	1395282	67277
1908	1395907	66541
1909	1396393	65798
1910	1396995	65061
1911	1397518	64320
1912	1398138	63584
1913	1398853	62853
1914	1399444	62116
1915	1400166	61385
1916	1400719	60646
1917	1401187	59904
1918	1401758	59167
1919	1402277	58428
1920	1402878	57692
1921	1403527	56958
1922	1404053	56220
1923	1404598	55483
1924	1405110	54744
1925	1405705	54009
1926	1406359	53276
1927	1406817	52536
1928	1407249	51796
1929	1407876	51062
1930	1408522	50330
1931	1409042	49593
1932	1409562	48857
1933	1410099	48121
1934	1410511	47381
1935	1410944	46642
1936	1411308	45902
1937	1411850	45167
1938	1412287	44429
1939	1412844	43696
1940	1413450	42964
1941	1414025	42231
1942	1414480	41495
1943	1414940	40759
1944	1415353	40022
1945	1415809	39287
1946	1416309	38553
1947	1416815	37820
1948	1417242	37085
1949	1417650	36350
1950	1418159	35617
1951	1418544	34882
1952	1419080	34150
1953	1419469	33416
1954	1419790	32680
1955	1420128	31945
1956	1420531	31212
1957	1420988	30480
1958	1421429	29749
1959	1421781	29015
1960	1422153	28283
1961	1422537	27551
1962	1423044	26822
1963	1423336	26089
1964	1423671	25358
1965	1424081	24628
1966	1424413	23897
1967	1424738	23166
1968	1425089	22436
1969	1425394	21706
1970	1425742	20977
1971	1426034	20247
1972	1426258	19517
1973	1426487	18788
1974	1426738	18059
1975	1426999	17331
1976	1427372	16605
1977	1427640	15878
1978	1427890	15151
1979	1428149	14425
1980	1428437	13700
1981	1428703	12975
1982	1428974	12250
1983	1429188	11525
1984	1429473	10802
1985	1429727	10078
1986	1429965	9355
1987	1430198	8632
1988	1430428	7910
1989	1430638	7189
1990	1430853	6467
1991	1431169	5747
1992	1431541	5027
1993	1431845	4308
1994	1432129	3589
1995	1432405	2870
1996	1432646	2152
1997	1432881	1434
1998	1433164	716
1999	1433431	0
22973	3566
1995	1423291	2852
1996	1423645	2138
1997	1424013	1425
1998	1424370	712
1999	1424736	0
